Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

    IDENTIFIER      shift and go to state 134
    COMMENT         shift and go to state 5
    CASE            reduce using rule 8 (compoundstmt -> .)
    OTHERWISE       reduce using rule 8 (compoundstmt -> .)
    CATCH           reduce using rule 8 (compoundstmt -> .)
    END             reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 135

state 93

    (34) optvars -> exp optvars .

    SEMICOLON       reduce using rule 34 (optvars -> exp optvars .)
    COMMENT         reduce using rule 34 (optvars -> exp optvars .)
    IF              reduce using rule 34 (optvars -> exp optvars .)
    SWITCH          reduce using rule 34 (optvars -> exp optvars .)
    TRY             reduce using rule 34 (optvars -> exp optvars .)
    FOR             reduce using rule 34 (optvars -> exp optvars .)
    WHILE           reduce using rule 34 (optvars -> exp optvars .)
    IDENTIFIER      reduce using rule 34 (optvars -> exp optvars .)
    RETURN          reduce using rule 34 (optvars -> exp optvars .)
    LBRACKET        reduce using rule 34 (optvars -> exp optvars .)
    CLC             reduce using rule 34 (optvars -> exp optvars .)
    CLOSE           reduce using rule 34 (optvars -> exp optvars .)
    CLEAR           reduce using rule 34 (optvars -> exp optvars .)
    BREAK           reduce using rule 34 (optvars -> exp optvars .)
    CONTINUE        reduce using rule 34 (optvars -> exp optvars .)
    STRING          reduce using rule 34 (optvars -> exp optvars .)
    DIRECTORY       reduce using rule 34 (optvars -> exp optvars .)
    LPAREN          reduce using rule 34 (optvars -> exp optvars .)
    INTEGER         reduce using rule 34 (optvars -> exp optvars .)
    FLOAT           reduce using rule 34 (optvars -> exp optvars .)
    ALL             reduce using rule 34 (optvars -> exp optvars .)
    NOT             reduce using rule 34 (optvars -> exp optvars .)
    TRUE            reduce using rule 34 (optvars -> exp optvars .)
    FALSE           reduce using rule 34 (optvars -> exp optvars .)
    COLON           reduce using rule 34 (optvars -> exp optvars .)
    FUNCTION        reduce using rule 34 (optvars -> exp optvars .)
    $end            reduce using rule 34 (optvars -> exp optvars .)
    CASE            reduce using rule 34 (optvars -> exp optvars .)
    OTHERWISE       reduce using rule 34 (optvars -> exp optvars .)
    CATCH           reduce using rule 34 (optvars -> exp optvars .)
    END             reduce using rule 34 (optvars -> exp optvars .)
    ELSE            reduce using rule 34 (optvars -> exp optvars .)


state 94

    (82) exp -> IDENTIFIER LBRACE args . RBRACE

    RBRACE          shift and go to state 136


state 95

    (53) args -> exp . COMMA args
    (54) args -> exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 54 (args -> exp .)
    RBRACE          reduce using rule 54 (args -> exp .)
    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 71


state 96

    (15) stmt -> IDENTIFIER EQUAL exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

  ! shift/reduce conflict for COLON resolved as shift
    SEMICOLON       reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    COMMENT         reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    IF              reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    SWITCH          reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    TRY             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    FOR             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    WHILE           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    IDENTIFIER      reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    RETURN          reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    LBRACKET        reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CLC             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CLOSE           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CLEAR           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    BREAK           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CONTINUE        reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    STRING          reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    DIRECTORY       reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    LPAREN          reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    INTEGER         reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    FLOAT           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    ALL             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    NOT             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    TRUE            reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    FALSE           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    END             reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CASE            reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    OTHERWISE       reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    CATCH           reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    FUNCTION        reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    $end            reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    ELSE            reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .)
    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 71

  ! COLON           [ reduce using rule 15 (stmt -> IDENTIFIER EQUAL exp .) ]


state 97

    (19) stmt -> IDENTIFIER PERIOD IDENTIFIER .

    SEMICOLON       reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    COMMENT         reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    IF              reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    SWITCH          reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    TRY             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    FOR             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    WHILE           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    IDENTIFIER      reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    RETURN          reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    LBRACKET        reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CLC             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CLOSE           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CLEAR           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    BREAK           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CONTINUE        reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    STRING          reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    DIRECTORY       reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    LPAREN          reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    INTEGER         reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    FLOAT           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    ALL             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    NOT             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    TRUE            reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    FALSE           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    COLON           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    END             reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CASE            reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    OTHERWISE       reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    CATCH           reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    FUNCTION        reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    $end            reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)
    ELSE            reduce using rule 19 (stmt -> IDENTIFIER PERIOD IDENTIFIER .)


state 98

    (43) exp -> IDENTIFIER LPAREN optargs . RPAREN

    RPAREN          shift and go to state 138


state 99

    (51) optargs -> args .

    RPAREN          reduce using rule 51 (optargs -> args .)


state 100

    (4) element -> FUNCTION IDENTIFIER EQUAL . IDENTIFIER LPAREN optargs RPAREN compoundstmt END

    IDENTIFIER      shift and go to state 139


state 101

    (13) stmt -> FOR range compoundstmt . END

    END             shift and go to state 140


state 102

    (27) range -> IDENTIFIER EQUAL . exp COLON exp
    (28) range -> IDENTIFIER EQUAL . exp COLON exp COLON exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 141

state 103

    (5) compoundstmt -> stmt SEMICOLON compoundstmt .

    FUNCTION        reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    COMMENT         reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    IF              reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    SWITCH          reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    TRY             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    FOR             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    WHILE           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    IDENTIFIER      reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    RETURN          reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    LBRACKET        reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CLC             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CLOSE           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CLEAR           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    BREAK           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CONTINUE        reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    STRING          reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    DIRECTORY       reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    LPAREN          reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    INTEGER         reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    FLOAT           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    ALL             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    NOT             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    TRUE            reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    FALSE           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    COLON           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    $end            reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CASE            reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    OTHERWISE       reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    CATCH           reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    END             reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)
    ELSE            reduce using rule 5 (compoundstmt -> stmt SEMICOLON compoundstmt .)


state 104

    (12) stmt -> TRY compoundstmt multiclause . END

    END             shift and go to state 142


state 105

    (42) exp -> LPAREN exp RPAREN .

    TRANSPOSE       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ELOR            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ELAND           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    OROR            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ANDAND          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    EQUALEQUAL      reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MPOWER          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MTIMES          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MDIVIDE         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    BACKSLASH       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    COMMENT         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    SWITCH          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    TRY             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FOR             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    IDENTIFIER      reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CLC             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CLOSE           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CLEAR           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CONTINUE        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    DIRECTORY       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    INTEGER         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FLOAT           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ALL             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CASE            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    OTHERWISE       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    CATCH           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    END             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 42 (exp -> LPAREN exp RPAREN .)


state 106

    (9) stmt -> IF exp compoundstmt . END
    (10) stmt -> IF exp compoundstmt . ELSE compoundstmt END

    END             shift and go to state 144
    ELSE            shift and go to state 143


state 107

    (57) exp -> exp OROR exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    TRANSPOSE       reduce using rule 57 (exp -> exp OROR exp .)
    ELOR            reduce using rule 57 (exp -> exp OROR exp .)
    ELAND           reduce using rule 57 (exp -> exp OROR exp .)
    OROR            reduce using rule 57 (exp -> exp OROR exp .)
    ANDAND          reduce using rule 57 (exp -> exp OROR exp .)
    EQUALEQUAL      reduce using rule 57 (exp -> exp OROR exp .)
    NOTEQUAL        reduce using rule 57 (exp -> exp OROR exp .)
    LT              reduce using rule 57 (exp -> exp OROR exp .)
    GT              reduce using rule 57 (exp -> exp OROR exp .)
    LE              reduce using rule 57 (exp -> exp OROR exp .)
    GE              reduce using rule 57 (exp -> exp OROR exp .)
    MPOWER          reduce using rule 57 (exp -> exp OROR exp .)
    POWER           reduce using rule 57 (exp -> exp OROR exp .)
    MTIMES          reduce using rule 57 (exp -> exp OROR exp .)
    MDIVIDE         reduce using rule 57 (exp -> exp OROR exp .)
    TIMES           reduce using rule 57 (exp -> exp OROR exp .)
    DIVIDE          reduce using rule 57 (exp -> exp OROR exp .)
    BACKSLASH       reduce using rule 57 (exp -> exp OROR exp .)
    PLUS            reduce using rule 57 (exp -> exp OROR exp .)
    MINUS           reduce using rule 57 (exp -> exp OROR exp .)
    COLON           reduce using rule 57 (exp -> exp OROR exp .)
    SEMICOLON       reduce using rule 57 (exp -> exp OROR exp .)
    COMMENT         reduce using rule 57 (exp -> exp OROR exp .)
    IF              reduce using rule 57 (exp -> exp OROR exp .)
    SWITCH          reduce using rule 57 (exp -> exp OROR exp .)
    TRY             reduce using rule 57 (exp -> exp OROR exp .)
    FOR             reduce using rule 57 (exp -> exp OROR exp .)
    WHILE           reduce using rule 57 (exp -> exp OROR exp .)
    IDENTIFIER      reduce using rule 57 (exp -> exp OROR exp .)
    RETURN          reduce using rule 57 (exp -> exp OROR exp .)
    LBRACKET        reduce using rule 57 (exp -> exp OROR exp .)
    CLC             reduce using rule 57 (exp -> exp OROR exp .)
    CLOSE           reduce using rule 57 (exp -> exp OROR exp .)
    CLEAR           reduce using rule 57 (exp -> exp OROR exp .)
    BREAK           reduce using rule 57 (exp -> exp OROR exp .)
    CONTINUE        reduce using rule 57 (exp -> exp OROR exp .)
    STRING          reduce using rule 57 (exp -> exp OROR exp .)
    DIRECTORY       reduce using rule 57 (exp -> exp OROR exp .)
    LPAREN          reduce using rule 57 (exp -> exp OROR exp .)
    INTEGER         reduce using rule 57 (exp -> exp OROR exp .)
    FLOAT           reduce using rule 57 (exp -> exp OROR exp .)
    ALL             reduce using rule 57 (exp -> exp OROR exp .)
    NOT             reduce using rule 57 (exp -> exp OROR exp .)
    TRUE            reduce using rule 57 (exp -> exp OROR exp .)
    FALSE           reduce using rule 57 (exp -> exp OROR exp .)
    FUNCTION        reduce using rule 57 (exp -> exp OROR exp .)
    $end            reduce using rule 57 (exp -> exp OROR exp .)
    CASE            reduce using rule 57 (exp -> exp OROR exp .)
    OTHERWISE       reduce using rule 57 (exp -> exp OROR exp .)
    CATCH           reduce using rule 57 (exp -> exp OROR exp .)
    END             reduce using rule 57 (exp -> exp OROR exp .)
    ELSE            reduce using rule 57 (exp -> exp OROR exp .)
    RBRACKET        reduce using rule 57 (exp -> exp OROR exp .)
    COMMA           reduce using rule 57 (exp -> exp OROR exp .)
    RPAREN          reduce using rule 57 (exp -> exp OROR exp .)
    RBRACE          reduce using rule 57 (exp -> exp OROR exp .)

